,coefficient
CTSV,0.0
CTSZ,-0.0
CX3CL1,-0.0
CXADR,0.0006450724208165791
CXCL1,-0.0
CXCL10,0.0
CXCL11,0.0
CXCL12,0.0
CXCL13,-0.0010520620488863365
CXCL14,-0.0006792535274859664
CXCL16,0.0
CXCL17,0.0002805682872451763
CXCL3,-0.0
CXCL5,0.0
CXCL6,0.0
CXCL8,-0.0005494240235586063
CXCL9,-0.0
DAB2,0.0
DAG1,0.0
DAPP1,0.0
DARS1,-0.0
DBI,0.0
DBNL,0.0
DCBLD2,0.0022672189308936192
DCN,0.00021062726755620122
DCTN1,0.00022882033063778432
DCTN2,0.0
DCTN6,0.0
DCTPP1,0.0
DCXR,-0.002111209802853312
DDAH1,0.0
DDC,-0.0
DDR1,-0.0
DDX58,-0.0
DECR1,0.0
DEFB4A_DEFB4B,0.0008392541931895498
DFFA,0.0
DGKZ,0.0
DIABLO,-0.0
DKK1,0.0
DKK3,0.00040873839767264076
DKK4,-0.0011305486034681599
DKKL1,0.0001121644114472761
DLK1,-0.0016552909525978556
DLL1,0.0
DNAJA2,0.0
DNAJB1,0.0
DNAJB8,0.0
DNER,-0.0
DNMBP,0.0
DNPH1,-0.0
DOK2,-0.0
DPEP1,-0.0
DPEP2,-0.0
DPP10,-0.0
DPP4,-0.0014563635888643941
DPP6,0.0
DPP7,0.0
DPT,0.00018102595712499682
DPY30,3.059456414838311e-05
DRAXIN,0.0007626239730284417
DRG2,-0.0
DSC2,0.001471295011412706
DSG2,0.0009027935055880674
DSG3,0.00191783664868698
DSG4,0.0
DTX3,-0.0006011024552762785
DUOX2,-5.9881946011701604e-05
DUSP3,-0.0
EBAG9,0.0
EBI3_IL27,-0.00019577631068918888
ECE1,0.0
EDA2R,-0.0
EDAR,-0.0009301919170373008
EDIL3,-0.0
EFEMP1,-0.0
EFNA1,0.0
EFNA4,0.0007790988351869312
EGF,0.0
EGFL7,1.409486586309668e-05
EGFR,-0.0019270182998319956
EGLN1,-0.0
EIF4B,-0.0
EIF4EBP1,0.0
EIF4G1,0.0
EIF5A,-0.00026380748854902206
ELOA,-0.0
ENAH,-0.00011408734093314967
ENG,0.0004165742496513074
ENO1,0.0
ENO2,0.0
ENPP2,-0.001948591080477444
ENPP5,-0.0002220307461803977
ENTPD2,0.0
ENTPD5,0.0
ENTPD6,0.0
EPCAM,0.00010185135097048989
EPHA1,-0.0015783499801739998
EPHA10,0.0003051173674901136
EPHB4,0.0008435578522723169
EPHB6,-0.0
EPHX2,0.0
EPO,0.0008436171526782051
EPS8L2,-0.0
ERBB2,2.932660454647939e-05
ERBB3,2.8628162852081532e-05
ERBB4,0.0014789902051868082
ERBIN,0.0
EREG,-0.0
ERP44,-0.0006554042637020324
ESAM,0.0
ESM1,-0.0001833636225713132
EZR,0.0
F11R,0.0
F2R,-0.0
F3,0.0
F7,0.0
F9,-0.0
FABP1,0.0
FABP2,-0.0
FABP4,0.0
FABP5,0.0
FABP6,0.00045877531786704586
FABP9,-0.0
FADD,0.0
FAM3B,4.7885414641558054e-05
FAM3C,0.0
FAP,-0.0
FAS,-1.6065033187317365e-05
FASLG,-0.0
FBP1,-0.00020916853131109367
FCAR,-0.0
FCER2,0.0019258787694626544
FCGR2A,0.00013763349775254243
FCGR2B,-0.0001597158030858126
FCGR3B,0.0005009838918887727
FCN2,-2.358635291064029e-05
FCRL1,0.0
FCRL2,-0.00047334449706289676
FCRL3,-0.0005062319924906225
FCRL5,-1.620719476880269e-05
FCRL6,0.0
FCRLB,-0.0001398859821629404
FEN1,0.0004052448349758577
FES,0.0
FETUB,0.0008307949914889348
FGF19,-0.0
FGF2,-0.0
FGF21,-0.0
FGF23,-0.0
FGF5,0.0
FGFBP1,0.0
FGFR2,0.0029245062794267863
FGR,0.0
FHIT,0.0
FIS1,0.0
FKBP1B,-0.0
FKBP4,0.0006215816057399787
FKBP5,0.0
FKBP7,-0.0
FLI1,0.0
FLRT2,0.0011612268727163818
FLT1,-0.0007905418668608192
FLT3,-0.0006416913957701092
FLT3LG,-0.0
FLT4,-0.0
FMNL1,-0.0
FMR1,0.0
FOLR1,0.0014440193737744141
FOLR2,0.0
FOLR3,-0.0005204691779979984
FOSB,0.00019363155031700308
FOXO1,-0.0
FOXO3,-0.0
FRZB,0.00010780869441304877
FST,-0.0
FSTL3,0.0
FUCA1,0.0
FURIN,0.001415560945222597
FUS,-0.0
FUT3_FUT5,0.0001478068823547979
FUT8,-0.0
FXN,-0.0
FXYD5,0.0
FYB1,0.0
GAL,-0.0
GALNT10,0.0
GALNT2,-0.001099399594384974
GALNT3,0.0002083260676467491
GALNT7,0.0
GAS6,0.0
GBP2,-0.0
GBP4,-0.00013765393666617413
GCG,0.000695049025653611
GCNT1,-0.0
GDF15,0.0013296888655610721
GDF2,-4.7986702337787e-05
GDNF,0.0
GFAP,-0.0012999454723406105
GFER,-0.0007073441122119098
GFOD2,0.00025828141270123643
GFRA1,0.0001128086754491644
GFRA2,-0.0
GFRA3,-0.0
GGA1,0.0
GGH,0.0
GGT1,0.002334411680957996
GGT5,0.00012953804846464615
GH1,-0.0
GH2,-0.0
GHRHR,0.0
GHRL,0.0
GKN1,0.0
GLB1,0.0005091522178728197
GLO1,0.0012738336822928666
GLOD4,-0.0
GLRX,-0.0
GLT8D2,8.16304829265386e-05
GMPR,0.0
GNE,0.0005028797598985435
GNLY,0.0008198177013865717
GOLM2,0.0002358502533148365
GOPC,0.0
GP1BA,0.0
GP2,-0.0
GP6,-0.0
GPA33,0.0
GPC1,-0.0
GPC5,-0.00025808080082890655
GPKOW,0.0
GPR37,-0.0005545295276443196
GRAP2,0.0
GRK5,0.0
GRN,0.00012876200594322932
GRPEL1,0.0
GSAP,-0.0
GSTA1,0.0
GSTA3,0.0
GSTP1,0.0009473263752603682
GUCA2A,-0.00027478633751436656
GUSB,0.0028253734630064686
GYS1,-0.0
GZMA,-0.00041097074473554816
GZMB,-0.0014665582106712005
GZMH,0.0
HAGH,-0.0
HAO1,-0.0
HARS1,0.0
HAVCR1,0.0019546434160526097
HAVCR2,0.0
HBEGF,-0.0
HBQ1,0.0
HCLS1,0.0
HDGF,0.0
HEBP1,0.00016644401995603763
HEXIM1,0.0
HGF,0.0
HGS,0.0
HK2,-0.0
HLA_DRA,0.0005420895071535105
HLA_E,-7.04492091726404e-06
HMBS,-0.0
HMOX1,-0.00043497803153491214
HMOX2,0.0
HNMT,0.0
HNRNPK,-0.0
HPCAL1,0.0
HPGDS,-0.000928881717903703
HS3ST3B1,-0.0005484336244664145
HS6ST1,-0.00011998245059173099
HSD11B1,-0.0
HSP90B1,0.00017583616160642517
HSPA1A,0.0
HSPB1,-0.0
HSPB6,-0.00010927892874514643
HSPG2,-0.0
HTRA2,0.0
HYAL1,0.002091482312822696
HYOU1,-0.00019630758709268878
ICA1,0.0
ICAM1,0.0
ICAM2,-0.0
ICAM3,0.00026293874750264246
ICAM4,-0.00034853986771654513
ICAM5,0.0004986218171091882
ICOSLG,-7.44276909183264e-05
IDI2,0.0
IDS,0.0
IDUA,0.0
IFNG,0.0
IFNGR1,-0.0
IFNGR2,-0.00012597721132834384
IFNL1,-0.0
IFNLR1,-0.0
IGF1R,-0.0
IGF2R,0.0008965752506528778
IGFBP1,-0.0
IGFBP2,-0.0
IGFBP3,-0.0020592729238540874
IGFBP4,-0.0
IGFBP6,-0.0
IGFBP7,0.0003732934945538557
IGFBPL1,-0.0012265562026480222
IGSF3,0.0
IGSF8,-0.0
IKBKG,0.0
IKZF2,0.0
IL10,4.048693170573236e-05
IL10RA,0.0
IL10RB,0.0
IL11,2.3169267473413228e-05
IL12A_IL12B,0.0003457584805051184
IL12B,0.0
IL12RB1,-0.0001813054541125412
IL13,-0.0002066072066371699
IL13RA1,0.0
IL15,0.00048495965120177916
IL15RA,-1.0077802341707998e-05
IL16,-0.0
IL17A,-0.00021910038833858643
IL17C,-0.0
IL17D,0.0
IL17F,0.00021662958003674317
IL17RA,0.0
IL17RB,-0.0
IL18,-0.00033741448420640513
IL18BP,0.0
IL18R1,0.00038139565784140855
IL18RAP,0.0
IL1A,0.0
IL1B,-0.0
IL1R1,-0.0
IL1R2,0.0
IL1RAP,-0.0
IL1RL1,-0.0
IL1RL2,0.0
IL1RN,0.000683272117363572
IL2,0.0007696253582823619
IL20,-0.0
IL20RA,-0.00012414933532312093
IL22RA1,8.404942336962809e-05
IL24,0.0
IL2RA,-0.0
IL2RB,-0.0005898827519094665
IL32,-0.00089173070972296
IL33,0.0
IL34,-7.610215366225306e-05
IL3RA,-0.00013038369382141612
IL4,0.0
IL4R,0.0
IL5,-0.0002981111544195158
IL5RA,0.0004747685009077473
IL6,0.0
IL6R,-0.00018176683279594473
IL6ST,-0.0
IL7,0.0
IL7R,-0.0003023973637768186
ILKAP,0.0007009680659907958
IMPA1,-0.0
ING1,0.0006806361798562986
INHBC,0.0002535277504816931
INPP1,-0.0
INPPL1,0.0
IPCEF1,-0.0
IQGAP2,-0.0
IRAG2,0.0
IRAK1,-0.0
IRAK4,0.0
ISLR2,0.0
ISM1,0.0
ITGA11,-0.0009964215518261474
ITGA5,8.501459591229798e-05
ITGA6,-4.2071967015288805e-05
ITGAM,-0.002504998111497226
ITGAV,-0.0021853923891134463
ITGB1,0.0007035433568657824
ITGB1BP1,0.0003376432231060437
ITGB1BP2,-0.0
ITGB2,0.0
ITGB5,-0.0013858317750280076
ITGB6,-0.0
ITGB7,0.0
ITIH3,-0.00027847662121247463
ITM2A,0.0
IVD,0.00016762238750338499
JAM2,0.0
JCHAIN,-0.0006551024738536055
JUN,0.0
KAZALD1,-0.0
KCNIP4,-0.0005654018661226466
KDR,-0.0
KEL,0.0
KIFBP,-0.0
KIR2DL3,-0.0
KIR3DL1,0.0
KIRREL2,-0.000326702015581645
KIT,-0.0015815329011606275
KITLG,0.0
KLB,0.0003098518705259425
KLK1,0.0003366628661823558
KLK10,0.0
KLK11,0.0005973287725656139
KLK12,-0.0
KLK13,0.0004179383939139092
KLK14,-1.237535128612675e-05
KLK4,-0.0006939878433725036
KLK6,0.0
KLRB1,-0.0003647284475434725
KLRD1,-0.0
KRT18,0.0010504900408351483
KRT19,-0.0029693587079612773
KRT5,-0.0001549373205283987
KYAT1,-0.0
KYNU,0.0
L1CAM,-0.00016897232432135792
LACTB2,0.0
LAG3,-0.00024234269136487907
LAIR1,-0.0
LAIR2,-2.929096972722695e-05
LAMA4,-0.0
LAMP3,-0.0014217983143435958
LAP3,0.0
LAT,0.0
LAT2,5.212150424825912e-05
LAYN,-0.0
LBP,-0.0
LBR,0.0
LDLR,0.00017675813487760453
LEFTY2,-0.0018893793637916345
LEP,0.0027507219426552414
LEPR,-0.0
LGALS1,0.0
LGALS3,0.00228692048462552
LGALS4,0.003578482546196084
LGALS7_LGALS7B,0.0008727781975710509
LGALS8,-0.0
LGALS9,0.00032160589567443234
LGMN,0.0
LHB,0.0
LHPP,-0.0
LIF,-0.0007890764903242056
LIFR,-0.0
LILRA2,-0.0
LILRA5,0.00010108167363107043
LILRB1,0.0002089310867424226
LILRB2,-0.0
LILRB4,-0.000869760704377278
LILRB5,-0.0
LPCAT2,3.729423515880304e-05
LPL,0.0
LRIG1,0.0011264512117187798
LRP1,0.0
LRP11,6.729617424582141e-05
LRPAP1,0.0
LRRC25,-0.0
LRRN1,-0.0004800444220251187
LSM1,0.0006752777584598463
LSP1,-9.970682037496502e-05
LTA,-0.0
LTA4H,-0.0
LTBP2,0.0019211208830619093
LTBP3,-0.0
LTBR,-0.0005124906234974985
LTO1,-0.00018129854416058002
LXN,0.000158494317820899
LY6D,0.0005092347224723509
LY75,0.000666729916756719
LY96,0.0
LYAR,-0.0
LYN,0.0
LYPD1,-0.000536367539907651
LYPD3,0.00041650080079288576
LYPD8,-0.0
MAD1L1,0.0
MAEA,0.0
MAGED1,0.0
MANF,0.0
MANSC1,-0.0002259520541548655
MAP2K6,-0.0
MAP3K5,0.0
MAP4K5,0.00016272002762625354
MAPK9,7.843925194437464e-05
MAPT,0.00010820486049751017
MARCO,-0.0
MASP1,-0.0
MATN2,0.0
MATN3,-0.0
MAVS,0.0
MAX,0.0
MB,-0.0014954888419213093
MCAM,0.0
MCFD2,0.00019098979734480267
MDGA1,-0.0
MDK,-0.0
MED18,-0.0
MEGF10,-0.0
MEGF9,0.0
MEP1B,-0.0
MEPE,-0.0019340018500542862
MERTK,0.0008709718296791854
MESD,0.0
MET,-0.0019972246012579147
METAP1,0.0002464327330281787
METAP1D,0.0
METAP2,-0.0
MFAP3,-0.0
MFAP5,-0.0
MFGE8,0.0
MGLL,0.0
MGMT,-0.0
MIA,-7.022677770047593e-05
MICB_MICA,-6.604323313806325e-05
MIF,0.0
MILR1,0.00045718069361684404
MITD1,-0.0
MLN,-0.002295911626524972
MME,0.0001674405028344397
MMP10,0.0004304787017354131
MMP12,-0.0002894006468451184
MMP13,9.424131353317678e-05
MMP3,0.0
MMP7,0.00021417828973363127
MMP8,0.0
MMP9,-0.0
MNDA,0.0
MOG,0.0013370384723213782
MPHOSPH8,0.0
MPI,0.0
MPIG6B,0.0
MPO,0.0005708315299217078
MRPL46,0.00036144831052377623
MSLN,-0.0
MSMB,-0.00035771855439527245
MSR1,0.0
MSRA,0.0
MSTN,-0.0
MTPN,6.215894501658672e-05
MUC13,0.0003452677258826046
MUC16,0.0005145171028181443
MVK,0.0
MYO9B,0.0
MYOC,0.0007410055217861186
MZB1,-0.0
MZT1,0.0003349495263125101
NAAA,-0.00015544966705887116
NADK,-0.0021083631832483005
NAMPT,-0.0
NBL1,0.0
NBN,-0.0
NCAM1,-0.0006671781727891549
NCAM2,0.0
NCAN,0.00030803580936918616
NCF2,0.0
NCK2,0.00016939760874998125
NCLN,0.0
NCR1,-0.001289611775857278
NCS1,0.0017215471510882094
NDRG1,0.0
NDUFS6,0.0
NECTIN2,-0.0
NECTIN4,-0.0018421213138009465
NEFL,0.0006791577714271197
NELL1,-0.000861258800774156
NELL2,-0.002069861053380583
NFASC,-0.00038973728091384213
NFATC1,0.0
NFATC3,-0.0007924521024265626
NFKBIE,-0.0
NGF,0.0
NID1,-0.0
NID2,0.0
NINJ1,0.0
NME3,-0.0
NMNAT1,0.00012458127988944923
NOMO1,-0.0007842705196222763
NOS1,0.0005035988815708991
NOS3,0.0
NOTCH1,0.0013998033987419468
NOTCH3,-0.0
NPDC1,0.0
NPPB,0.0008956963355291379
NPPC,-0.0
NPTN,0.0
NPTX1,0.00039007924826216526
NPTXR,-0.0
NPY,0.0007806473305125043
NRCAM,0.0
NRP1,0.0009444733067685079
NRP2,0.0
NRTN,0.0
NSFL1C,0.0
NT5C3A,-0.0011162112194020549
NT5E,-0.001110537378567769
NTF3,-0.000651063786142453
NTF4,-0.0010341656277318403
NTPROBNP,0.000714290192129806
NTRK2,-0.0
NTRK3,-4.197078657211059e-05
NUB1,0.0
NUCB2,0.0
NUDC,0.0
NUDT2,-0.00014269132171504102
NUDT5,0.0
NXPH1,-0.0001346887588409742
OBP2B,-0.0011430148601507977
ODAM,-0.002861915633304778
OGFR,-0.0
OGN,7.96656915893624e-05
OLR1,0.0004046393611598056
OMD,-0.0007192834535888014
OMG,0.0
OPTC,-2.9277582896899376e-05
OSCAR,0.0
OSM,-0.0
OSMR,0.0006000708617625065
OXT,-0.00020480303186096933
P4HB,0.0
PADI2,0.00010538774568283332
PADI4,-0.0
PAEP,-0.001050551903524072
PAG1,0.00011602258505290806
PAK4,-0.0
PAM,-0.0
PAMR1,0.0
PAPPA,0.0005181690833541567
PARK7,0.0
PARP1,-0.00038216002586973435
PBLD,0.0
PCDH1,-0.0
PCDH17,0.0005479526034820138
PCSK9,0.0013815442458224368
PDCD1,0.002430026309608696
PDCD1LG2,-0.0
PDCD5,0.0
PDCD6,1.9968105648175032e-05
PDGFA,0.0
PDGFB,-0.0
PDGFC,0.0006473232264612839
PDGFRA,-0.0
PDGFRB,0.00016527136115374963
PDLIM7,0.0
PDP1,-4.965862458650852e-05
PEAR1,0.0016431390594890873
PEBP1,0.0
PECAM1,-0.00361529818541902
PFDN2,-0.0
PFKFB2,0.0005222148173790351
PGF,-0.0002344950216165422
PGLYRP1,-0.0
PHOSPHO1,0.0006748562668373572
PIGR,0.00030376378002198144
PIK3AP1,-0.0
PIK3IP1,-0.0
PILRA,0.0
PILRB,0.0003249664886363042
PKLR,-0.0
PLA2G10,-0.0
PLA2G15,0.00021181302809998654
PLA2G1B,-0.0
PLA2G2A,-0.0
PLA2G4A,0.0
PLA2G7,-0.0026501346106997743
PLAT,0.0
PLAU,-0.0
PLAUR,0.0
PLIN1,0.0008106948439005162
PLIN3,0.0003630737128551179
PLPBP,0.0
PLTP,-0.0018433072567333102
PLXDC1,-0.00014165124350463826
PLXNA4,-0.0
PLXNB2,6.0390942160529406e-05
PLXNB3,0.0
PM20D1,0.0
PMVK,0.0
PNLIPRP2,-2.1757280281278955e-05
PNPT1,-0.00015922951204829015
PODXL,-0.0001732134442511523
PODXL2,-0.0006069426915848917
POLR2F,0.0
PON2,-0.0
PON3,-0.0
PPCDC,-0.0
PPIB,-0.0
PPM1A,-0.0
PPME1,0.0
PPP1R12A,0.0
PPP1R2,0.0
PPP1R9B,0.0
PPP3R1,0.00022064951491425572
PPY,-0.001176932496771794
PQBP1,0.0
PRCP,0.0002499791885740449
PRDX1,0.0
PRDX3,0.0
PRDX5,0.0
PRDX6,-0.00016073835197322035
PREB,-0.0
PRELP,-0.0
PRKAB1,-0.00031229547712242705
PRKAR1A,-0.0
PRKCQ,-0.0
PRKRA,0.0013713914464738746
PRL,0.0004717924983538903
PROC,0.001124569814796835
PROK1,-0.00034583641936757195
PRSS2,0.0
PRSS27,-0.0011431590157572045
PRSS8,-0.0
PRTFDC1,-0.0
PRTG,0.0
PSG1,0.0
PSIP1,0.001523427099300858
PSMA1,-0.0
PSMD9,0.0
PSME1,-0.0
PSME2,-0.0
PSMG3,-0.0
PSPN,0.0
PSRC1,0.0
PTEN,0.0005948262850447863
PTGDS,0.00011691499649228968
PTH1R,0.0
PTK7,0.0
PTN,0.0005510059723158535
PTPN1,-0.0
PTPN6,-0.0
PTPRF,-0.0012238782411072256
PTPRM,-0.0
PTPRN2,0.0015457811449035917
PTPRS,0.0009051934150911076
PTS,-0.0
PTX3,0.0
PVALB,0.00010888316076482068
PVR,-0.0
PXN,-0.000382318918987694
QDPR,0.0
QPCT,-0.0007687819126463008
RAB37,0.0
RAB6A,-7.651391061332654e-05
